date,transmission_reduction,cocooning,rIH,HICUR,mu
2/15/20,0.141361017,0,0.65973087,0.16314143,0.4400823
2/16/20,0.141361017,0,0.660665589,0.16269328,0.4400823
2/17/20,0.141361017,0,0.661597741,0.162246362,0.4400823
2/18/20,0.141361017,0,0.662527332,0.161800671,0.4400823
2/19/20,0.141361017,0,0.663454369,0.161356205,0.4400823
2/20/20,0.141361017,0,0.66437886,0.160912959,0.4400823
2/21/20,0.141361017,0,0.665300811,0.160470931,0.4400823
2/22/20,0.141361017,0,0.66622023,0.160030118,0.4400823
2/23/20,0.141361017,0,0.667137123,0.159590515,0.4400823
2/24/20,0.141361017,0,0.668051497,0.15915212,0.4400823
2/25/20,0.141361017,0,0.66896336,0.158714929,0.4400823
2/26/20,0.141361017,0,0.669872718,0.158278939,0.4400823
2/27/20,0.141361017,0,0.670779577,0.157844147,0.4400823
2/28/20,0.141361017,0,0.671683946,0.157410549,0.4400823
2/29/20,0.141361017,0,0.67258583,0.156978142,0.4400823
3/1/20,0.141361017,0,0.673485237,0.156546923,0.4400823
3/2/20,0.141361017,0,0.674382173,0.156116889,0.4400823
3/3/20,0.141361017,0,0.675276645,0.155688036,0.4400823
3/4/20,0.141361017,0,0.67616866,0.155260361,0.4400823
3/5/20,0.141361017,0,0.677058225,0.154833861,0.4400823
3/6/20,0.141361017,0,0.677945346,0.154408532,0.4400823
3/7/20,0.141361017,0,0.67883003,0.153984372,0.4400823
3/8/20,0.141361017,0,0.679712284,0.153561377,0.4400823
3/9/20,0.141361017,0,0.680592114,0.153139544,0.4400823
3/10/20,0.141361017,0,0.681469528,0.152718869,0.4400823
3/11/20,0.141361017,0,0.682344531,0.15229935,0.4400823
3/12/20,0.141361017,0,0.68321713,0.151880984,0.4400823
3/13/20,0.141361017,0,0.684087333,0.151463767,0.4400823
3/14/20,0.141361017,0,0.684955145,0.151047696,0.4400823
3/15/20,0.141361017,0,0.685820573,0.150632768,0.4400823
3/16/20,0.141361017,0,0.686683624,0.15021898,0.4400823
3/17/20,0.141361017,0,0.687544304,0.149806328,0.4400823
3/18/20,0.141361017,0,0.68840262,0.14939481,0.4400823
3/19/20,0.141361017,0,0.689258578,0.148984423,0.4400823
3/20/20,0.141361017,0,0.690112185,0.148575163,0.4400823
3/21/20,0.141361017,0,0.690963447,0.148167027,0.4400823
